gid;versienr;kaartnr;datering;uitvoering;ulxw;ulyw;urxw;uryw;llxw;llyw;lrxw;lryw;ulxi;ulyi;urxi;uryi;llxi;llyi;lrxi;lryi;imgfn;breedte;hoogte;kleuren
95;95;F3;1943;Druk in zwart, blauw, groen en twee tinten bruin;-41150;21750;-38775;21750;-41150;19875;-38775;19875;458;10251;12908;10196;427;420;12846;381;B00000025351;13304;10573;zwart,blauw,groen,twee tinten bruin
73;73;E3;1943;Druk in zwart en blauw;-41150;23625;-38775;23625;-41150;21750;-38775;21750;503;10324;12906;10292;485;492;12873;478;B00000025330;13304;10686;zwart,blauw
100;100;F4;1943-1956;Druk in zwart en blauw;-38775;21750;-36400;21750;-38775;19875;-36400;19875;475;10299;12930;10307;495;494;12942;522;B00000025356;13433;10768;zwart,blauw
1;1;Bladwijzer (in de huidige vorm !!!);;;;29250;;29250;;27375;;27375;;;;;;;;;;;;
7;7;B4;1944-1954;Druk in zwart;-38775;29250;-36400;29250;-38775;27375;-36400;27375;538;10332;12993;10332;549;503;12993;515;B00000025264;13510;10864;zwart
12;12;B5;1942;Druk in zwart, blauw, groen en twee tinten bruin;-36400;29250;-34025;29250;-36400;27375;-34025;27375;404;10233;12799;10271;448;404;12848;464;B00000025269;13255;10623;zwart,blauw,groen,twee tinten bruin
13;13;B5;1942-1953;Druk in zwart;-36400;29250;-34025;29250;-36400;27375;-34025;27375;465;10329;12898;10335;485;494;12912;520;B00000025270;13417;10815;zwart
32;32;C4;1943;Druk in zwart en blauw;-38775;27375;-36400;27375;-38775;25500;-36400;25500;465;10262;12885;10264;463;440;12879;454;B00000025289;13336;10639;zwart,blauw
74;74;E3;1943;Druk in zwart, blauw, groen en twee tinten bruin;-41150;23625;-38775;23625;-41150;21750;-38775;21750;457;10293;12862;10295;460;464;12856;478;B00000025331;13287;10671;zwart,blauw,groen,twee tinten bruin
93;93;F3;1943;Druk in zwart. Geannoteerd;-41150;21750;-38775;21750;-41150;19875;-38775;19875;465;10258;12921;10220;447;426;12879;406;B00000025349;13353;10686;zwart
94;94;F3;1943;Druk in zwart en blauw;-41150;21750;-38775;21750;-41150;19875;-38775;19875;462;10256;12912;10236;457;420;12887;416;B00000025350;13336;10621;zwart,blauw
127;127;G5;1942;Druk in zwart en blauw;-36400;19875;-34025;19875;-36400;18000;-34025;18000;419;9194;11596;9170;399;357;11578;347;B00000025383;12039;9550;zwart,blauw
34;34;C5;1942;Druk in zwart en blauw;-36400;27375;-34025;27375;-36400;25500;-34025;25500;427;10244;12863;10226;425;470;12856;459;B00000025291;13304;10605;zwart,blauw
14;14;B5;1942-1953;Druk in zwart en blauw;-36400;29250;-34025;29250;-36400;27375;-34025;27375;502;10362;12931;10323;485;539;12917;523;B00000025271;13434;10784;zwart,blauw
21;21;B6;1942-1953;Druk in zwart en blauw. Geannoteerd;-34025;29250;-31650;29250;-34025;27375;-31650;27375;495;10279;12897;10298;506;477;12906;502;B00000025278;13417;10800;zwart,blauw
31;31;C4;1943;Druk in zwart. Geannoteerd;-38775;27375;-36400;27375;-38775;25500;-36400;25500;442;10251;12873;10258;457;430;12879;453;B00000025288;13319;10735;zwart
39;39;C6;1942;Druk in zwart;-34025;27375;-31650;27375;-34025;25500;-31650;25500;425;10253;12875;10234;423;456;12868;437;B00000025296;13272;10670;zwart
5;5;B4;1944-1945;Druk in zwart;-38775;29250;-36400;29250;-38775;27375;-36400;27375;424;10231;12852;10251;446;414;12874;440;B00000025262;13251;10654;zwart
6;6;B4;1944-1945;Druk in zwart en blauw;-38775;29250;-36400;29250;-38775;27375;-36400;27375;454;10211;12872;10226;473;390;12893;421;B00000025263;13301;10573;zwart,blauw
29;29;C3;1944-1945;Druk in zwart en blauw;-41150;27375;-38775;27375;-41150;25500;-38775;25500;436;10260;12861;10231;426;436;12839;421;B00000025286;13287;10686;zwart,blauw
50;50;C8;1944-1955;Druk in zwart;-29275;27375;-26900;27375;-29275;25500;-26900;25500;498;10343;12937;10349;498;540;12938;548;B00000025307;13441;10848;zwart
4;4;B3;1944-1945;Druk in zwart, blauw, groen en twee tinten bruin;-41150;29250;-38775;29250;-41150;27375;-38775;27375;421;10269;12829;10250;422;450;12815;446;B00000025261;13269;10621;zwart,blauw,groen,twee tinten bruin
3;3;B3;1944-1945;Druk in zwart en blauw;-41150;29250;-38775;29250;-41150;27375;-38775;27375;442;10250;12865;10236;449;430;12853;428;B00000025260;13284;10606;zwart,blauw
53;53;D3;1943;Druk in zwart, blauw, groen en twee tinten bruin;-41150;25500;-38775;25500;-41150;23625;-38775;23625;459;10300;12855;10290;458;472;12841;478;B00000025310;13272;10751;zwart,blauw,groen,twee tinten bruin
44;44;C7;1943;Druk in zwart en blauw;-31650;27375;-29275;27375;-31650;25500;-29275;25500;547;10234;12989;10224;544;407;12975;408;B00000025301;13434;10605;zwart,blauw
55;55;D4;1943;Druk in zwart, blauw, groen en twee tinten bruin;-38775;25500;-36400;25500;-38775;23625;-36400;23625;433;10302;12860;10293;424;486;12854;485;B00000025312;13287;10766;zwart,blauw,groen,twee tinten bruin
92;92;E8;1942;Druk in zwart, blauw, groen en twee tinten bruin;-29275;23625;-26900;23625;-29275;21750;-26900;21750;463;10286;12856;10277;473;461;12857;462;B00000025348;13272;10688;zwart,blauw,groen,twee tinten bruin
101;101;F5;1942;Druk in zwart en blauw;-36400;21750;-34025;21750;-36400;19875;-34025;19875;510;10292;12924;10270;488;469;12908;457;B00000025357;13336;10686;zwart,blauw
106;106;F6;1940;Lichtdruk;-34025;21750;-31650;21750;-34025;19875;-31650;19875;364;10296;12881;10310;386;456;12909;484;B00000025362;13255;10686;lichtdruk
24;24;B7;1944;Druk in zwart, blauw, groen en twee tinten bruin;-31650;29250;-29275;29250;-31650;27375;-29275;27375;444;10260;12885;10248;446;433;12870;434;B00000025281;13296;10657;zwart,blauw,groen,twee tinten bruin
33;33;C4;1943;Druk in zwart, blauw, groen en twee tinten bruin;-38775;27375;-36400;27375;-38775;25500;-36400;25500;443;10270;12862;10251;440;456;12851;455;B00000025290;13304;10735;zwart,blauw,groen,twee tinten bruin
52;52;D3;1943;Druk in zwart en blauw;-41150;25500;-38775;25500;-41150;23625;-38775;23625;460;10300;12874;10310;476;469;12880;493;B00000025309;13319;10783;zwart,blauw
25;25;B7;1944;Druk in zwart, blauw, groen, rood en twee tinten bruin;-31650;29250;-29275;29250;-31650;27375;-29275;27375;478;10282;12923;10249;463;458;12890;436;B00000025282;13336;10735;zwart,blauw,groen,twee tinten bruin
28;28;B8;1944;Druk in zwart, blauw, groen en twee tinten bruin. Geannoteerd;-29275;29250;-26900;29250;-29275;27375;-26900;27375;439;10247;12852;10249;440;434;12855;439;B00000025285;13270;10686;zwart,blauw,groen,twee tinten bruin
30;30;C3;1944-1945;Druk in zwart, blauw, groen en twee tinten bruin;-41150;27375;-38775;27375;-41150;25500;-38775;25500;448;10260;12860;10247;446;441;12852;442;B00000025287;13287;10654;zwart,blauw,groen,twee tinten bruin
54;54;D4;1943;Druk in zwart en blauw;-38775;25500;-36400;25500;-38775;23625;-36400;23625;450;10322;12876;10296;429;505;12867;488;B00000025311;13319;10783;zwart,blauw
87;87;E7;1942;Druk in zwart en blauw;-31650;23625;-29275;23625;-31650;21750;-29275;21750;569;10243;13000;10222;567;469;13008;462;B00000025343;13482;10622;zwart,blauw
89;89;E7;1942-1956;Druk in zwart;-31650;23625;-29275;23625;-31650;21750;-29275;21750;591;10324;13033;10299;583;489;13029;481;B00000025345;13514;10800;zwart
107;107;F6;1942;Druk in zwart;-34025;21750;-31650;21750;-34025;19875;-31650;19875;400;10301;12913;10285;402;419;12920;417;B00000025363;13336;10649;zwart
124;124;G4;1944-1950;Druk in zwart en blauw;-38775;19875;-36400;19875;-38775;18000;-36400;18000;416;9231;11595;9242;425;391;11603;423;B00000025380;12029;9576;zwart,blauw
126;126;G5;1942;Druk in zwart (oliecalque);-36400;19875;-34025;19875;-36400;18000;-34025;18000;;;;;;;;;B00000025382;;;zwart (oliecalque)
149;149;H2;1953;Druk in zwart, blauw, groen, bruin en grijs;-43525;18000;-41150;18000;-43525;16125;-41150;16125;474;9316;11685;9298;474;472;11687;467;B00000025405;12145;9730;zwart,blauw,groen,twee tinten bruin
150;150;H3;1950;Druk in zwart en blauw;-41150;18000;-38775;18000;-41150;16125;-38775;16125;401;9269;11611;9278;421;423;11634;439;B00000025406;12015;9605;zwart,blauw
152;152;H4;1949;Lichtdruk. Geannoteerd;-38775;18000;-36400;18000;-38775;16125;-36400;16125;289;9149;11510;9132;274;290;11491;308;B00000025408;11794;9411;lichtdruk
163;163;J4;1950;Druk in zwart en blauw;-38775;16125;-36400;16125;-38775;14250;-36400;14250;334;9205;11554;9210;351;356;11570;367;B00000025419;11900;9570;zwart,blauw
23;23;B7;1944;Druk in zwart en blauw;-31650;29250;-29275;29250;-31650;27375;-29275;27375;466;10310;12911;10274;451;479;12877;456;B00000025280;13304;10703;zwart,blauw
132;132;G5;1942-1953;Druk in zwart, blauw, groen en twee tinten bruin;-36400;19875;-34025;19875;-36400;18000;-34025;18000;441;9273;11641;9274;451;442;11645;460;B00000025388;12092;9703;zwart,blauw,groen,twee tinten bruin
138;138;G6;1942-1953;Druk in zwart, blauw, groen en twee tinten bruin;-34025;19875;-31650;19875;-34025;18000;-31650;18000;435;9271;11630;9281;450;432;11642;459;B00000025394;12065;9667;zwart,blauw,groen,twee tinten bruin
153;153;H4;1949;Lichtdruk. Geannoteerd;-38775;18000;-36400;18000;-38775;16125;-36400;16125;339;9287;11553;9313;354;387;11562;427;B00000025409;11916;9779;lichtdruk
68;68;D7;1942-1956;Druk in zwart, blauw, groen en twee tinten bruin;-31650;25500;-29275;25500;-31650;23625;-29275;23625;505;10329;12980;10337;515;497;12989;519;B00000025325;13502;10835;zwart,blauw,groen,twee tinten bruin
131;131;G5;1942-1953;Druk in zwart en blauw;-36400;19875;-34025;19875;-36400;18000;-34025;18000;486;9273;11688;9263;485;444;11683;449;B00000025387;12144;9719;zwart,blauw
61;61;D6;1941-1945;Druk in zwart en blauw;-34025;25500;-31650;25500;-34025;23625;-31650;23625;438;9256;11659;9270;469;414;11685;440;B00000025318;12106;9651;zwart,blauw (+ groen,twee tinten bruin)
10;10;B4;1944-1954;Druk in zwart, blauw, groen en twee tinten bruin;-38775;29250;-36400;29250;-38775;27375;-36400;27375;556;10358;13000;10333;540;533;12986;521;B00000025267;13513;10881;zwart,blauw,groen,twee tinten bruin
62;62;D6;1941-1945;Druk in zwart, blauw, groen en twee tinten bruin;-34025;25500;-31650;25500;-34025;23625;-31650;23625;448;10243;12939;10220;454;421;12919;420;B00000025319;13353;10702;zwart,blauw,groen,twee tinten bruin
40;40;C6;1942;Druk in zwart en blauw;-34025;27375;-31650;27375;-34025;25500;-31650;25500;442;10245;12874;10246;451;476;12896;481;B00000025297;13319;10637;zwart,blauw
47;47;C8;1944;Lichtdruk;-29275;27375;-26900;27375;-29275;25500;-26900;25500;102;10262;12630;10237;88;399;12604;381;B00000025304;13044;10643;lichtdruk
60;60;D6;1941;Druk in zwart en blauw;-34025;25500;-31650;25500;-34025;23625;-31650;23625;471;10281;12905;10280;486;457;12914;471;B00000025317;13368;10654;zwart,blauw
63;63;D6;1945-1955;Druk in zwart;-34025;25500;-31650;25500;-34025;23625;-31650;23625;448;10274;12942;10261;448;450;12941;445;B00000025320;13385;10720;zwart
67;67;D7;1942-1956;Druk in zwart;-31650;25500;-29275;25500;-31650;23625;-29275;23625;484;10286;12957;10326;520;444;12990;498;B00000025324;13433;10784;zwart
69;69;D8;1942;Druk in zwart en blauw;-29275;25500;-26900;25500;-29275;23625;-26900;23625;442;10267;12827;10288;467;449;12847;484;B00000025326;13255;10735;zwart,blauw
71;71;D8;1954;Druk in zwart;-29275;25500;-26900;25500;-29275;23625;-26900;23625;586;10340;13027;10362;610;558;13035;585;B00000025328;13579;10817;zwart
108;108;F6;1942;Druk in zwart en blauw;-34025;21750;-31650;21750;-34025;19875;-31650;19875;498;10296;12902;10268;479;474;12893;459;B00000025364;13353;10686;zwart,blauw
113;113;F7;1940;Lichtdruk;-31650;21750;-29275;21750;-31650;19875;-29275;19875;391;9454;11648;9434;369;587;11626;582;B00000025369;12103;9975;lichtdruk
114;114;F7;1943;Druk in zwart en blauw;-31650;21750;-29275;21750;-31650;19875;-29275;19875;447;9258;11590;9263;456;431;11596;442;B00000025370;12026;9615;zwart,blauw
129;129;G5;1942;Druk in zwart, blauw, groen en twee tinten bruin. Geannoteerd;-36400;19875;-34025;19875;-36400;18000;-34025;18000;408;9234;11592;9233;406;397;11589;411;B00000025385;12005;9664;zwart,blauw,groen,twee tinten bruin
130;130;G5;1942-1953;Druk in zwart (oliecalque);-36400;19875;-34025;19875;-36400;18000;-34025;18000;449;9284;11651;9301;466;442;11666;473;B00000025386;12093;9730;zwart (oliecalque)
8;8;B4;1944-1954;Druk in zwart en blauw;-38775;29250;-36400;29250;-38775;27375;-36400;27375;536;10365;12983;10376;546;543;12994;562;B00000025265;13495;10799;zwart,blauw
9;9;B4;1944-1954;Druk in zwart, groen en bruin;-38775;29250;-36400;29250;-38775;27375;-36400;27375;555;10315;13001;10273;527;490;12971;460;B00000025266;13576;10719;zwart,groen,bruin
117;117;F8;1943;Druk in zwart en blauw;-29275;21750;-26900;21750;-29275;19875;-26900;19875;416;9290;11569;9253;401;452;11547;430;B00000025373;11992;9650;zwart,blauw
164;164;J4;1950;Druk in zwart, blauw, groen en twee tinten bruin;-38775;16125;-36400;16125;-38775;14250;-36400;14250;353;9185;11563;9174;358;333;11567;336;B00000025420;11887;9500;zwart,blauw,groen,twee tinten bruin
122;122;G4;1944;Druk in zwart, blauw, groen en twee tinten bruin;-38775;19875;-36400;19875;-38775;18000;-36400;18000;398;9224;11592;9179;366;396;11539;367;B00000025378;11951;9615;zwart,blauw,groen,twee tinten bruin
41;41;C6;1942;Druk in zwart, blauw, groen en twee tinten bruin;-34025;27375;-31650;27375;-34025;25500;-31650;25500;429;10230;12869;10243;452;457;12894;475;B00000025298;13319;10622;zwart,blauw,groen,twee tinten bruin
109;109;F6;1942;Druk in zwart, blauw, groen en twee tinten bruin;-34025;21750;-31650;21750;-34025;19875;-31650;19875;435;10273;12847;10219;399;451;12815;414;B00000025365;13288;10751;zwart,blauw,groen,twee tinten bruin
118;118;F8;1943;Druk in zwart, blauw, groen en twee tinten bruin;-29275;21750;-26900;21750;-29275;19875;-26900;19875;440;9254;11594;9261;453;415;11604;436;B00000025374;12041;9641;zwart,blauw,groen,twee tinten bruin
140;140;G7;1943;Druk in zwart, blauw, groen en twee tinten bruin;-31650;19875;-29275;19875;-31650;18000;-29275;18000;464;9293;11617;9296;479;456;11625;478;B00000025396;12077;9679;zwart,blauw,groen,twee tinten bruin
155;155;H4;1950;Druk in zwart, blauw, groen en twee tinten bruin;-38775;18000;-36400;18000;-38775;16125;-36400;16125;313;9222;11518;9235;312;372;11523;399;B00000025411;11883;9570;zwart,blauw,groen,twee tinten bruin
46;46;C7;1943-1955;Druk in zwart en blauw;-31650;27375;-29275;27375;-31650;25500;-29275;25500;529;10345;12975;10329;519;531;12965;531;B00000025303;13497;10864;zwart,blauw
64;64;D6;1945-1955;Druk in zwart en blauw;-34025;25500;-31650;25500;-34025;23625;-31650;23625;569;10363;13062;10331;550;546;13046;515;B00000025321;13576;10895;zwart,blauw
78;78;E5;1941;Druk in zwart, blauw, groen, oranje en twee tinten bruin;-36400;23625;-34025;23625;-36400;21750;-34025;21750;368;9208;11443;9211;369;439;11420;441;B00000008520;11888;9719;zwart,blauw,groen,twee tinten bruin
105;105;F5;1954;Druk in zwart, blauw, groen en twee tinten bruin;-36400;21750;-34025;21750;-36400;19875;-34025;19875;517;10341;12978;10326;510;509;12973;508;B00000025361;13481;10849;zwart,blauw,groen,twee tinten bruin
116;116;F7;1943;Druk in zwart, blauw, groen en twee tinten bruin. Geannoteerd;-31650;21750;-29275;21750;-31650;19875;-29275;19875;433;9253;11579;9246;426;424;11569;427;B00000025372;12002;9705;zwart,blauw,groen,twee tinten bruin
159;159;J3;1950;Druk in zwart;-41150;16125;-38775;16125;-41150;14250;-38775;14250;306;9178;11508;9218;348;335;11544;382;B00000025415;11848;9553;zwart
