gid;versienr;kaartnr;datering;uitvoering;ulxw;ulyw;urxw;uryw;llxw;llyw;lrxw;lryw;ulxi;ulyi;urxi;uryi;llxi;llyi;lrxi;lryi;imgfn;breedte;hoogte;kleuren
160;160;J3;1950;Druk in zwart en blauw;-41150;16125;-38775;16125;-41150;14250;-38775;14250;345;9220;11545;9214;353;374;11551;379;B00000025416;11883;9553;zwart,blauw
161;161;J3;1950;Druk in zwart, blauw, groen en twee tinten bruin;-41150;16125;-38775;16125;-41150;14250;-38775;14250;370;9220;11563;9187;354;376;11549;355;B00000025417;11887;9553;zwart,blauw,groen,twee tinten bruin
35;35;C5;1942;Druk in zwart, blauw, groen en twee tinten bruin;-36400;27375;-34025;27375;-36400;25500;-34025;25500;438;10224;12871;10232;452;454;12882;469;B00000025292;13287;10622;zwart,blauw,groen,twee tinten bruin
88;88;E7;1942;Druk in zwart, blauw, groen en twee tinten bruin;-31650;23625;-29275;23625;-31650;21750;-29275;21750;504;10227;12934;10221;512;455;12951;461;B00000025344;13433;10637;zwart,blauw,groen,twee tinten bruin
115;115;F7;1943;Druk in zwart, blauw, groen en twee tinten bruin;-31650;21750;-29275;21750;-31650;19875;-29275;19875;443;9279;11590;9249;418;449;11567;427;B00000025371;12002;9680;zwart,blauw,groen,twee tinten bruin
139;139;G7;1943;Druk in zwart en blauw;-31650;19875;-29275;19875;-31650;18000;-29275;18000;437;9306;11598;9271;430;467;11581;452;B00000025395;12067;9677;zwart,blauw
56;56;D5;1941;Druk in zwart en blauw;-36400;25500;-34025;25500;-36400;23625;-34025;23625;443;10225;12879;10279;492;400;12923;464;B00000025313;13416;10622;zwart,blauw
57;57;D5;1941-1949;Druk in zwart en blauw;-36400;25500;-34025;25500;-36400;23625;-34025;23625;497;10273;12936;10264;501;469;12922;474;B00000025314;13401;10670;zwart,blauw
58;58;D5;1941-1956;Druk in zwart;-36400;25500;-34025;25500;-36400;23625;-34025;23625;466;10260;12883;10378;515;460;12935;529;B00000025315;13417;10766;zwart
59;59;D5;1941-1956;Druk in zwart en blauw;-36400;25500;-34025;25500;-36400;23625;-34025;23625;503;10264;12925;10272;509;470;12936;488;B00000025316;13416;10752;zwart,blauw
81;81;E6;1941;Druk in zwart en blauw;-34025;23625;-31650;23625;-34025;21750;-31650;21750;422;10254;12861;10254;433;429;12863;443;B00000025337;13353;10606;zwart,blauw
97;97;F4;1943;Druk in zwart en blauw;-38775;21750;-36400;21750;-38775;19875;-36400;19875;452;10270;12861;10238;433;449;12846;432;B00000025353;13302;10637;zwart,blauw
120;120;G3;1943;Druk in zwart, blauw, groen en twee tinten bruin;-41150;19875;-38775;19875;-41150;18000;-38775;18000;389;9213;11578;9223;399;370;11592;394;B00000025376;12016;9561;zwart,blauw,groen,twee tinten bruin
141;141;G7;1943;Druk in zwart, blauw en groen. Geannoteerd;-31650;19875;-29275;19875;-31650;18000;-29275;18000;477;9301;11636;9260;459;465;11606;445;B00000025397;12092;9719;zwart,blauw,groen,twee tinten bruin
142;142;G8;1943;Druk in zwart en blauw;-29275;19875;-26900;19875;-29275;18000;-26900;18000;456;9263;11599;9233;439;430;11584;412;B00000025398;12052;9615;zwart,blauw
143;143;G8;1943;Druk in zwart, blauw, groen en twee tinten bruin;-29275;19875;-26900;19875;-29275;18000;-26900;18000;461;9274;11605;9270;458;440;11601;448;B00000025399;12055;9654;zwart,blauw,groen,twee tinten bruin
16;16;B5;1942-1953;Druk in zwart, blauw, groen en twee tinten bruin. Geannoteerd;-36400;29250;-34025;29250;-36400;27375;-34025;27375;491;10340;12921;10340;501;514;12935;530;B00000025273;13417;10849;zwart,blauw,groen,twee tinten bruin
42;42;C6;1942-1953;Druk in zwart en blauw;-34025;27375;-31650;27375;-34025;25500;-31650;25500;543;10324;13006;10306;542;502;13010;497;B00000025299;13482;10734;zwart,blauw
82;82;E6;1941-1946;Druk in zwart en blauw;-34025;23625;-31650;23625;-34025;21750;-31650;21750;468;10249;12922;10242;473;431;12909;432;B00000025338;13352;10622;zwart,blauw
90;90;E7;1942-1956;Druk in zwart en blauw;-31650;23625;-29275;23625;-31650;21750;-29275;21750;590;10307;13023;10289;579;477;13024;465;B00000025346;13497;10800;zwart,blauw
91;91;E8;1942;Druk in zwart en blauw;-29275;23625;-26900;23625;-29275;21750;-26900;21750;419;10277;12804;10307;459;452;12845;494;B00000025347;13255;10768;zwart,blauw
96;96;F4;1943;Druk in zwart. Geannoteerd;-38775;21750;-36400;21750;-38775;19875;-36400;19875;463;10264;12897;10255;464;449;12903;455;B00000025352;13336;10703;zwart
43;43;C6;1942-1953;Druk in zwart, blauw, groen en twee tinten bruin;-34025;27375;-31650;27375;-34025;25500;-31650;25500;535;10344;12983;10322;529;527;12990;522;B00000025300;13497;10832;zwart,blauw,groen,twee tinten bruin
98;98;F4;1943;Druk in zwart, blauw, groen en twee tinten bruin;-38775;21750;-36400;21750;-38775;19875;-36400;19875;471;10255;12884;10235;464;441;12879;432;B00000025354;13319;10735;zwart,blauw,groen,twee tinten bruin
102;102;F5;1942;Druk in zwart, blauw, groen en twee tinten bruin;-36400;21750;-34025;21750;-36400;19875;-34025;19875;475;10269;12888;10274;484;442;12894;461;B00000025358;13336;10768;zwart,blauw,groen,twee tinten bruin
103;103;F5;1942;Druk in zwart;-36400;21750;-34025;21750;-36400;19875;-34025;19875;521;10258;12967;10292;550;469;13006;515;B00000025359;13513;10783;zwart
104;104;F5;1954;Druk in zwart en blauw;-36400;21750;-34025;21750;-36400;19875;-34025;19875;497;10341;12958;10313;475;512;12941;496;B00000025360;13466;10734;zwart,blauw
162;162;J4;1950;Druk in zwart;-38775;16125;-36400;16125;-38775;14250;-36400;14250;325;9190;11544;9204;348;341;11562;364;B00000025418;11922;9535;zwart
125;125;G4;1944-1950;Druk in zwart, blauw, groen en twee tinten bruin;-38775;19875;-36400;19875;-38775;18000;-36400;18000;439;9250;11630;9224;426;411;11605;408;B00000025381;12039;9651;zwart,blauw,groen,twee tinten bruin
75;75;E4;1943;Druk in zwart en blauw;-38775;23625;-36400;23625;-38775;21750;-36400;21750;466;10308;12898;10291;454;484;12896;478;B00000025332;13321;10671;zwart,blauw
76;76;E4;1943;Druk in zwart, blauw, groen en twee tinten bruin;-38775;23625;-36400;23625;-38775;21750;-36400;21750;441;10287;12864;10256;431;463;12863;448;B00000025333;13256;10686;zwart,blauw,groen,twee tinten bruin
77;77;E5;1941;Druk in zwart en blauw;-36400;23625;-34025;23625;-36400;21750;-34025;21750;420;10250;12861;10245;434;426;12855;436;B00000025334;13304;10622;zwart,blauw
80;80;E5;1941-1956;Druk in zwart en blauw;-36400;23625;-34025;23625;-36400;21750;-34025;21750;479;10271;12946;10271;485;444;12948;461;B00000025336;13385;10720;zwart,blauw
146;146;H1;1954;Druk in zwart, blauw, groen en twee tinten bruin;-44900;18000;-43525;18000;-44900;16125;-43525;16125;446;9269;11635;9289;471;431;11647;458;B00000025402;12092;9730;zwart,blauw,groen,twee tinten bruin
154;154;H4;1950;Druk in zwart en blauw;-38775;18000;-36400;18000;-38775;16125;-36400;16125;330;9210;11533;9211;321;358;11527;376;B00000025410;11848;9483;zwart,blauw
157;157;J2;1954;Druk in zwart en blauw;-43525;16125;-41150;16125;-43525;14250;-41150;14250;416;9307;11637;9349;461;456;11670;511;B00000025413;12074;9779;zwart,blauw
158;158;J2;1954;Druk in zwart, blauw, groen en twee tinten bruin;-43525;16125;-41150;16125;-43525;14250;-41150;14250;389;9229;11600;9211;386;374;11593;374;B00000025414;11989;9587;zwart,blauw,groen,twee tinten bruin
17;17;B6;1942;Druk in zwart en blauw;-34025;29250;-31650;29250;-34025;27375;-31650;27375;423;10242;12829;10241;424;416;12829;423;B00000025274;13255;10590;zwart,blauw
18;18;B6;1942;Druk in zwart, blauw, groen en twee tinten bruin;-34025;29250;-31650;29250;-34025;27375;-31650;27375;402;10219;12799;10284;453;397;12848;472;B00000025275;13255;10622;zwart,blauw,groen,twee tinten bruin
19;19;B6;1942-1953;Druk in zwart, blauw, groen en twee tinten bruin. Geannoteerd.;-34025;29250;-31650;29250;-34025;27375;-31650;27375;414;10233;12816;10236;420;417;12811;433;B00000025276;13190;10654;zwart,blauw,groen,twee tinten bruin
20;20;B6;1942-1953;Druk in zwart en blauw;-34025;29250;-31650;29250;-34025;27375;-31650;27375;498;10318;12903;10309;486;515;12897;511;B00000025277;13417;10751;zwart,blauw
36;36;C5;1942-1953;Druk in zwart. Geannoteerd;-36400;27375;-34025;27375;-36400;25500;-34025;25500;524;10309;12970;10332;544;495;12998;531;B00000025293;13464;10817;zwart
45;45;C7;1943-1955;Druk in zwart;-31650;27375;-29275;27375;-31650;25500;-29275;25500;563;10371;12992;10371;568;538;12986;553;B00000025302;13499;10866;zwart
99;99;F4;1943-1956;Druk in zwart;-38775;21750;-36400;21750;-38775;19875;-36400;19875;476;10271;12952;10267;491;461;12953;468;B00000025355;13433;10752;zwart
151;151;H3;1950;Druk in zwart, blauw, groen, bruin en grijs;-41150;18000;-38775;18000;-41150;16125;-38775;16125;418;9247;11624;9248;429;404;11635;408;B00000025407;12000;9577;zwart,blauw,groen,twee tinten bruin
15;15;B5;1942-1953;Druk in zwart, blauw, groen en twee tinten bruin;-36400;29250;-34025;29250;-36400;27375;-34025;27375;510;10346;12938;10292;478;521;12912;490;B00000025272;13448;10751;zwart,blauw,groen,twee tinten bruin
26;26;B8;1944;Druk in zwart en blauw;-29275;29250;-26900;29250;-29275;27375;-26900;27375;459;10286;12875;10290;463;462;12884;475;B00000025283;13304;10654;zwart,blauw
27;27;B8;1944;Druk in zwart, blauw, groen en twee tinten bruin;-29275;29250;-26900;29250;-29275;27375;-26900;27375;459;10244;12873;10237;454;424;12871;425;B00000025284;13302;10622;zwart,blauw,groen,twee tinten bruin
48;48;C8;1944;Druk in zwart en blauw;-29275;27375;-26900;27375;-29275;25500;-26900;25500;401;10222;12821;10274;439;401;12860;462;B00000025305;13287;10686;zwart,blauw
49;49;C8;1944;Druk in zwart, blauw, groen en twee tinten bruin;-29275;27375;-26900;27375;-29275;25500;-26900;25500;457;10243;12884;10262;471;423;12896;449;B00000025306;13336;10702;zwart,blauw,groen,twee tinten bruin
51;51;C8;1944-1955;Druk in zwart. Geannoteerd;-29275;27375;-26900;27375;-29275;25500;-26900;25500;507;10278;12930;10305;526;484;12951;514;B00000025308;13416;10784;zwart
119;119;G3;1943;Druk in zwart en blauw;-41150;19875;-38775;19875;-41150;18000;-38775;18000;441;9247;11629;9215;417;405;11608;384;B00000025375;12003;9605;zwart,blauw
121;121;G4;1944;Druk in zwart en blauw;-38775;19875;-36400;19875;-38775;18000;-36400;18000;429;9243;11620;9217;416;413;11596;398;B00000025377;12015;9625;zwart,blauw
123;123;G4;1944-1950;Druk in zwart;-38775;19875;-36400;19875;-38775;18000;-36400;18000;412;9213;11609;9209;414;374;11596;392;B00000025379;12015;9616;zwart
110;110;F6;1953;Druk in zwart;-34025;21750;-31650;21750;-34025;19875;-31650;19875;483;9245;11688;9227;484;439;11694;433;B00000025366;12155;9692;zwart
111;111;F6;1953;Druk in zwart en blauw;-34025;21750;-31650;21750;-34025;19875;-31650;19875;413;9268;11636;9286;442;422;11664;454;B00000025367;12118;9644;zwart,blauw
2;2;B3;1944-1945;Druk in zwart;-41150;29250;-38775;29250;-41150;27375;-38775;27375;452;10269;12880;10242;459;445;12862;440;B00000025259;13284;10685;zwart
65;65;D7;1942;Druk in zwart en blauw;-31650;25500;-29275;25500;-31650;23625;-29275;23625;447;10222;12872;10238;467;451;12892;472;B00000025322;13300;10614;zwart,blauw
66;66;D7;1942;Druk in zwart, blauw, groen en twee tinten bruin;-31650;25500;-29275;25500;-31650;23625;-29275;23625;457;10201;12888;10216;478;427;12903;442;B00000025323;13304;10590;zwart,blauw,groen,twee tinten bruin
112;112;F6;1953;Druk in zwart, blauw, groen en twee tinten bruin;-34025;21750;-31650;21750;-34025;19875;-31650;19875;439;9256;11659;9269;469;415;11685;439;B00000025368;12106;9651;zwart,blauw,groen,twee tinten bruin
144;144;H1;1954;Druk in zwart;-44900;18000;-43525;18000;-44900;16125;-43525;16125;441;9242;11636;9264;476;438;11639;467;B00000025400;12118;9693;zwart
145;145;H1;1954;Druk in zwart en blauw;-44900;18000;-43525;18000;-44900;16125;-43525;16125;489;9340;11680;9332;492;501;11666;503;B00000025401;12157;9712;zwart,blauw
147;147;H2;1953;Druk in zwart;-43525;18000;-41150;18000;-43525;16125;-41150;16125;495;9301;11706;9306;510;456;11725;476;B00000025403;12181;9745;zwart
148;148;H2;1953;Druk in zwart, blauw en grijs;-43525;18000;-41150;18000;-43525;16125;-41150;16125;495;9273;11705;9279;513;435;11726;452;B00000025404;12197;9680;zwart,blauw
156;156;J2;1954;Druk in zwart;-43525;16125;-41150;16125;-43525;14250;-41150;14250;387;9199;11601;9206;405;388;11604;404;B00000025412;12039;9605;zwart
79;79;E5;1941-1956;Druk in zwart;-36400;23625;-34025;23625;-36400;21750;-34025;21750;485;10334;12937;10332;493;494;12939;507;B00000025335;13416;10832;zwart
84;84;E6;1941-1946;Druk in zwart, blauw, groen en drie tinten bruin en rose. Geannoteerd;-34025;23625;-31650;23625;-34025;21750;-31650;21750;422;10260;12851;10288;449;458;12856;487;B00000025340;13302;10719;zwart,blauw,groen,twee tinten bruin
85;85;E6;1941-1954;Druk in zwart en blauw;-34025;23625;-31650;23625;-34025;21750;-31650;21750;529;10293;13006;10270;514;516;12979;505;B00000025341;13479;10703;zwart,blauw
86;86;E6;1941-1954;Druk in zwart, blauw, groen en twee tinten bruin;-34025;23625;-31650;23625;-34025;21750;-31650;21750;512;10274;12985;10263;502;492;12970;490;B00000025342;13465;10768;zwart,blauw,groen,twee tinten bruin
83;83;E6;1941-1946;Druk in zwart, blauw, groen en twee tinten bruin;-34025;23625;-31650;23625;-34025;21750;-31650;21750;446;10258;12909;10271;472;441;12908;465;B00000025339;13321;10688;zwart,blauw,groen,twee tinten bruin
128;128;G5;1942;Druk in zwart, blauw, groen en twee tinten bruin;-36400;19875;-34025;19875;-36400;18000;-34025;18000;407;9252;11588;9246;402;414;11580;419;B00000025384;11990;9687;zwart,blauw,groen,twee tinten bruin
133;133;G6;1942;Druk in zwart (oliecalque);-34025;19875;-31650;19875;-34025;18000;-31650;18000;360;9364;11743;9368;367;381;11746;401;B00000025389;12141;9694;zwart (oliecalque)`
134;134;G6;1942;Druk in zwart en blauw;-34025;19875;-31650;19875;-34025;18000;-31650;18000;415;9232;11585;9254;437;393;11602;430;B00000025390;12041;9638;zwart,blauw
135;135;G6;1942;Druk in zwart, blauw, groen en twee tinten bruin;-34025;19875;-31650;19875;-34025;18000;-31650;18000;394;9286;11575;9284;396;442;11571;453;B00000025391;12029;9763;zwart,blauw,groen,twee tinten bruin
136;136;G6;1942-1953;Druk in zwart;-34025;19875;-31650;19875;-34025;18000;-31650;18000;452;9249;11654;9261;470;439;11662;467;B00000025392;12118;9715;zwart
137;137;G6;1942-1953;Druk in zwart en blauw;-34025;19875;-31650;19875;-34025;18000;-31650;18000;507;9315;11708;9328;518;472;11723;497;B00000025393;12208;9756;zwart,blauw
11;11;B5;1942;Druk in zwart en blauw;-36400;29250;-34025;29250;-36400;27375;-34025;27375;439;10235;12834;10227;446;409;12844;423;B00000025268;13255;10588;zwart,blauw
22;22;B6;1942-1953;Druk in zwart, blauw, groen en twee tinten bruin;-34025;29250;-31650;29250;-34025;27375;-31650;27375;517;10307;12921;10280;494;499;12904;478;B00000025279;13417;10735;zwart,blauw,groen,twee tinten bruin
37;37;C5;1942-1953;Druk in zwart en blauw;-36400;27375;-34025;27375;-36400;25500;-34025;25500;538;10331;12980;10327;535;518;12990;533;B00000025294;13514;10751;zwart,blauw
38;38;C5;1942-1953;Druk in zwart, blauw, groen en twee tinten bruin;-36400;27375;-34025;27375;-36400;25500;-34025;25500;477;10317;12923;10347;503;502;12957;545;B00000025295;13434;10848;zwart,blauw,groen,twee tinten bruin
70;70;D8;1942;Druk in zwart, blauw, groen en twee tinten bruin;-29275;25500;-26900;25500;-29275;23625;-26900;23625;448;10274;12828;10259;443;454;12825;456;B00000025327;13239;10719;zwart,blauw,groen,twee tinten bruin
72;72;D8;1954;Druk in zwart. Geannoteerd;-29275;25500;-26900;25500;-29275;23625;-26900;23625;561;10300;12988;10348;599;522;13026;583;B00000025329;13546;10881;zwart